Timestamp,Computer,Fav_Color,Sleep_Hrs,Fav_Sport,Age_in_months,Outdoor_Time,Hair_Color,Ideal_Temp,Phone_Time,Age_Diff_Parents,Music_Genre,Num_States,Fav_Season,Bfast_Amount,Summer
2024/07/15 10:24:20 AM AST,Mac,Navy,8,Baseball,284,2,Brown,76,4,3,Alternative,29,Fall,3,Swimmingly
2024/07/15 10:25:23 AM AST,Mac,green,7,soccer,268,2,brown,75,4.5,2,country,12,Spring,$3 ,exciting
2024/07/15 10:25:52 AM AST,Mac,Blue,8,Formula 1,257,3,Black,75,4,12 months,R&B,5,Winter,$5 ,Good
2024/07/15 10:26:05 AM AST,PC,Blue,7,Soccer ,273,2,Black,65,4,1,Pop,20,Fall,0,Good
2024/07/15 10:26:06 AM AST,PC,Red,7,Soccer,26,3,Brown,75,3,6,Rock,4,Summer,5,Adventurous 
2024/07/15 10:26:09 AM AST,PC,blue,7,football,259,2,brown,70,7,2,pop,10,Fall,$1 ,solid
2024/07/15 10:26:24 AM AST,PC,Green,7-Jun,Football/Basketball,301,1,Black,68,4,2,,14,Winter,,Good
2024/07/15 10:26:33 AM AST,PC,Glow in the Dark,6,Basketball ,264,1,Black,80,4,1,Reggae ,16,Summer,0,Supercalifragalisticexpealidotious
2024/07/15 10:26:38 AM AST,PC,Green,7,Tennis,266,0.5,Brown,82,4,1,EDM,22,Winter,$2 ,Well
2024/07/15 10:26:43 AM AST,Mac,Blue,6,Cricket,265,2,Black,69,6,3,Alternative,30,Fall,$3 ,fast
2024/07/15 10:26:44 AM AST,Mac,crimson,7.5,football,308,1,brown,72,5.25,13,experimental hip-hop,47,Fall,$8 ,fine
2024/07/15 10:26:48 AM AST,PC,Blue,7,Rugby,286,5,Brown,85,2,0,Country,14,Spring,5,Great
2024/07/15 10:26:56 AM AST,Mac,dark green,7,soccer,273,1,dark brown,75,4,7,arabic ,15,Fall,2.5,busy
2024/07/15 10:26:58 AM AST,Mac,Blue,7,Baseball,262,4-Mar,Brown,95,5,11,Country,15,Summer,$3 ,Awesome
2024/07/15 10:27:01 AM AST,Mac,Green,7,Basketball,275,3,Brown,68,3.5,6,Folk,12,Summer,14,Splendid
2024/07/15 10:27:05 AM AST,PC,Orange,8,Football,280,4,Black,72,3,3,Pop,15,Winter,0,Busy
2024/07/15 10:27:09 AM AST,PC,Purple,8,None,254,3,Black,70,4.1,6,Pop,12,Fall,$1 ,Interesting 
2024/07/15 10:27:16 AM AST,PC,Blue,Not enough ,Soccer,269,1,Blonde,65,7,2,Metal,25,Fall,$5 ,Hectic
2024/07/15 10:27:18 AM AST,PC,Blue,8,Hockey,267,4,Brown,72,4,6,Pop,24,Fall,1,Amazing 
2024/07/15 10:27:18 AM AST,Mac,Purple,8,Hockey ,284,2,Black,60,3,1,Synthetic Pop,28,Fall,2,Fantastic
2024/07/15 10:27:20 AM AST,PC,Green,8,Basketball,288,2,Blonde,65,3.2,4,Soviet New-Wave,26,Fall,$2 ,Sweaty
2024/07/15 10:27:21 AM AST,Mac,Green,8,Football,263,2,Red,80,2,3,Funk,16,Winter,5,Fast
2024/07/15 10:27:22 AM AST,PC,Green,7,Soccer,263,1,Brown,77,4,6,Folk,19,Spring,5,New
2024/07/15 10:27:23 AM AST,Mac,Forest green,8,Basketball,266.5,2,Brown,62,3.1,1,Modern Rock,10,Fall,0,Busy
2024/07/15 10:27:30 AM AST,PC,Blue,6,MMA,385,1,Brown,90,3.6,14,Electronic,12,Summer,6,Hot
2024/07/15 10:27:30 AM AST,PC,Blue,6.5,Tennis,259,1,Black,73,4,1,Pop/EDM,7,Fall,$1.50 ,Good
2024/07/15 10:27:38 AM AST,Mac,Green,7,Basketball,331,1,Brown,75,6.3,0,Folk,33,Fall,0,Busy
2024/07/15 10:27:40 AM AST,Mac,Green,7,Gymnastics,283,1,brown ,72,1.5,2 years,Indie,20,Fall,$1 ,swimmingly
2024/07/15 10:27:40 AM AST,PC,Purple,6.5,Football,255,1,Black and Orange,73,7,4,R&B,8,Fall,0,Decent
2024/07/15 10:27:42 AM AST,Mac,purple,5,basketball,256.43,4,black,73,4.5,13 years,R&B and afrobeats ,11,Fall,15,turbulent 
2024/07/15 10:27:42 AM AST,PC,Purple,7,Hockey,352,4,Blonde,71,2.5,2,Indie rock,30,Fall,5,Quickly
2024/07/15 10:27:44 AM AST,Mac,Red,8,Basketball,268,5,Dark Brown,78,6,4,Rap,7,Summer,10,Great!
2024/07/15 10:27:52 AM AST,PC,Red,7,Cricket,258,1,Black,80,3.61,6,RnB,27,Fall,$3 ,Good
2024/07/15 10:27:52 AM AST,Mac,Green,8-Jul,Soccer,251,2-Jan,Brown,65,2h 18m,-2,Rock,24,Fall,$5 ,Swimmingly 
2024/07/15 10:27:54 AM AST,Mac,Blue,8,Basketball,277,2,Brown,70,6,1,Rock,10,Fall,5,Swimmingly
2024/07/15 10:27:55 AM AST,PC,blue,7.5,Football(american),283,1.25,black,72.88,3,3,alt rock,6,Fall,6ish,hot
2024/07/15 10:27:55 AM AST,Mac,Pink,7,None,319,1,Brown,75,5,3,Alternative,14,Summer,0,Tiring
2024/07/15 10:27:56 AM AST,Mac,Blue,7,Hockey,262,3,Brown,72,4,3,Alternative,16,Fall,7,Magical
2024/07/15 10:28:00 AM AST,PC,Orange,7,Soccer,283,1,Brown,65,6,0,Film Scores,20,Fall,$2 ,Hot
2024/07/15 10:28:00 AM AST,Mac,Orange,7,Volleyball,267,2,Dark brown ,75,8,1,Brazilian Funk,8,Fall,0,Busy
2024/07/15 10:28:04 AM AST,PC,Teal,8,I donâ€™t watch sports ,313,2,Brown,60,2.8,1 year,Pop,16,Fall,$5 ,Sweaty
2024/07/15 10:28:06 AM AST,Mac,Blue,7,Baseball,253,1,Brown,73,7,1,Pop,28,Summer,5,Fun
2024/07/15 10:28:11 AM AST,PC,Green,6,,276,1,Brown,75,1,4,,6,Fall,0,Boring
2024/07/15 10:28:11 AM AST,Mac,Purple,7.5,Soccer,309,1,Brown,67,4,2,Indie,35,Fall,0,Hot
2024/07/15 10:28:21 AM AST,PC,green,7,soccer,279,1,dark brown,78,1.5 hours,5 years,metal,8,Spring,0,intense
2024/07/15 10:28:23 AM AST,PC,Red,7,Cricket,290,11,Black,70,4,7,Pop,5,Spring,7,Scorching
2024/07/15 10:28:26 AM AST,Mac,red,8,ice hockey,276,2,black,75,2.25,-2,Pop,19,Fall,0,good
2024/07/15 10:28:27 AM AST,Mac,Blue,7,Football,281,2,Brown,68,6,0,Country,31,Spring,3,Good
2024/07/15 10:28:27 AM AST,Mac,Red,6.5,Basketball/soccer,279,1,Midnight ,69,6.5 hours ,3 years ,Anything but country,21,Spring,0,Code
2024/07/15 10:28:28 AM AST,PC,cyan ,8,Football ,264,2,Black,75,2.5,4,Pop,19,Winter,1.25,Busy 
2024/07/15 10:28:36 AM AST,PC,Teal,6,American Football,324,1,Brown,68,4,4 years,New wave pop,25,Spring,$5 ,Rough
2024/07/15 10:28:44 AM AST,PC,Blue,7,Rugby,258,5,Blonde,70,2.1,6,Jazz,34,Winter,7,Fantastic
2024/07/15 10:29:07 AM AST,PC,Olive green,7.5,Football,22,2,Brown,74,5,3 years,Hip-hop,28,Fall,8,Well
2024/07/15 10:29:07 AM AST,Mac,Seafoam Green,7,Basketball,289,2,Blond,65,7,4,Jazz Fusion,17,Winter,$0 ,Productive
2024/07/15 10:29:09 AM AST,Mac,Black ,7,,396,2,Black,70,3,7,Metal,7,Fall,0,Good
2024/07/15 10:29:11 AM AST,Mac,Blue,7,Soccer,276,7,Brown,75,2.5,7 years,Melodic Rap,28,Summer,0,Sweaty
2024/07/15 10:29:15 AM AST,PC,Red,7,Basketball,265,1,Blonde,74,2,4,Indie,17,Spring,0,Great
2024/07/15 10:29:21 AM AST,Mac,Blue,6,Basketball,271,1,Blonde,65,3,4,Pop,13,Fall,$10 ,Hot
2024/07/15 10:29:29 AM AST,Mac,Pastel Pink,7,Basketball,271,1,Black,70,4 hours 15 min,3 years,K rnb ,7,Fall,5,splendid
2024/07/15 10:29:33 AM AST,PC,Purple,4 hours,NFL ,259,1,Black,68,8,8 years,Hip Hop,5,Winter,$5 ,Hectic
2024/07/15 10:29:38 AM AST,Mac,Blue,7,Cricket ,309,4,Black,80,3,4,Indian pop,5,Fall,3 dollars,Busy
2024/07/15 10:29:43 AM AST,PC,Blue ,8,Football,276,2,Brown,65,4,0,Classic rock,12,Spring,8,Fast
2024/07/15 10:29:49 AM AST,Mac,Forest Green,8-Jun,American Football,265,At least 1-2,Brown,75,3,3,Grunge,28,Summer,$6 ,Dope
2024/07/15 10:29:58 AM AST,PC,purple,7,Formula 1,262,1,brown,60,6,1,house,26,Fall,$0 ,fabulous
2024/07/15 10:30:11 AM AST,PC,Blue,7,Soccer,265,5,Brown,75,2 hrs,5,Rap,30,Summer,$2 ,Busy
2024/07/15 10:30:15 AM AST,PC,Green,7,Basketball,330,1,Brown,65,2.5,4,Folk,17,Spring,2,Well
2024/07/15 10:31:11 AM AST,PC,Blue,$7 ,Soccer,264,2,Black,72,4,-5 month,Most music ,9,Spring,0,Busy
2024/07/15 10:31:47 AM AST,PC,Purple,8,Basketball,250,2,Black,75,2,6,Classical,21,Summer,$5 ,Fun!
